,Date, Open, High, Low, Close, Volume
0,2018-04-12,15.24,15.5,14.77,14.92,21276192
1,2018-04-11,14.44,14.98,14.42,14.8,17711174
2,2018-04-10,14.29,14.58,14.18,14.48,16351816
3,2018-04-09,14.28,14.47,14.04,14.15,12383904
4,2018-04-06,14.35,14.57,13.98,14.25,13533877
5,2018-04-05,14.7,14.96,14.195,14.39,17015408
6,2018-04-04,13.69,14.78,13.62,14.59,20131765
7,2018-04-03,14.8,14.9,13.8,14.08,33231754
8,2018-04-02,15.67,15.73,14.45,14.46,30892553
9,2018-03-29,15.94,16.12,15.65,15.87,15434487
10,2018-03-28,16.03,16.08,15.55,15.95,20652697
11,2018-03-27,16.26,16.75,16.06,16.2,24737590
12,2018-03-26,16.45,16.55,15.9,16.25,13650257
13,2018-03-23,16.67,16.74,16.13,16.36,16427972
14,2018-03-22,16.32,16.85,16.14,16.57,20098592
15,2018-03-21,16.17,16.865,16.12,16.57,22924148
16,2018-03-20,16.4,16.48,15.62,16.0,27101526
17,2018-03-19,17.01,17.1,16.11,16.42,24708720
18,2018-03-16,17.2,17.238,16.79,17.01,22292233
19,2018-03-15,17.86,17.88,16.91,17.2,22147238
20,2018-03-14,17.52,17.97,17.49,17.85,14665438
21,2018-03-13,18.1,18.23,17.22,17.51,17667510
22,2018-03-12,17.83,18.35,17.78,18.11,17055843
23,2018-03-09,17.98,18.12,17.56,17.88,18161944
24,2018-03-08,18.08,18.26,17.53,17.65,19249531
25,2018-03-07,17.85,18.51,17.81,18.02,27119093
26,2018-03-06,18.29,18.4,17.94,18.01,18427299
27,2018-03-05,17.82,18.42,17.58,18.25,22898457
28,2018-03-02,16.83,18.08,16.73,18.01,31631377
29,2018-03-01,17.5,17.63,16.655,17.21,25979088
30,2018-02-28,16.77,17.65,16.7,17.32,34520652
31,2018-02-27,17.06,17.45,16.31,16.32,30022426
32,2018-02-26,17.45,17.59,17.0,17.09,26423221
33,2018-02-23,17.6,17.94,17.33,17.45,24231405
34,2018-02-22,18.48,18.53,17.05,17.51,51776404
35,2018-02-21,18.9,19.19,18.38,18.64,31691311
36,2018-02-20,19.31,19.8,18.57,18.93,42723117
37,2018-02-16,19.84,20.75,19.75,20.42,33917697
38,2018-02-15,19.66,20.57,19.58,19.75,40746054
39,2018-02-14,18.35,19.85,18.21,19.56,38743349
40,2018-02-13,18.39,19.11,18.325,18.58,28873293
41,2018-02-12,18.84,19.38,18.52,18.63,30537263
42,2018-02-09,19.07,19.648,18.12,18.8,50072813
43,2018-02-08,20.74,20.9,18.69,19.39,119751685
44,2018-02-07,17.15,21.22,16.96,20.75,232325074
45,2018-02-06,13.5,14.2,13.47,14.06,45110182
46,2018-02-05,13.35,14.03,13.32,13.85,20637725
47,2018-02-02,13.59,13.89,13.51,13.71,18123306
48,2018-02-01,13.43,13.9999,13.4,13.92,13306049
49,2018-01-31,13.31,13.62,13.26,13.52,13587041
50,2018-01-30,13.3,13.4,13.15,13.26,12413611
51,2018-01-29,13.54,13.67,13.3707,13.47,13584217
52,2018-01-26,13.75,13.79,13.43,13.56,17366168
53,2018-01-25,14.28,14.3,13.7,13.71,23551647
54,2018-01-24,14.31,14.77,14.28,14.44,11979574
55,2018-01-23,14.19,14.67,14.13,14.25,13418836
56,2018-01-22,13.92,14.2,13.67,14.17,12479737
57,2018-01-19,14.01,14.24,13.82,14.04,16123860
58,2018-01-18,13.66,14.02,13.62,14.01,16316872
59,2018-01-17,13.61,13.82,13.35,13.52,14576964
60,2018-01-16,14.11,14.11,13.4,13.5,26654386
61,2018-01-12,14.17,14.32,13.92,14.11,21011262
62,2018-01-11,14.58,14.93,14.48,14.6,12497491
63,2018-01-10,14.07,14.67,13.921,14.65,14725775
64,2018-01-09,14.15,14.28,14.01,14.1,14929119
65,2018-01-08,14.21,14.28,13.58,14.06,27033592
66,2018-01-05,14.51,14.75,14.38,14.5,18828045
67,2018-01-04,14.76,15.0,14.274,14.59,27231995
68,2018-01-03,15.0,15.38,14.72,15.31,15921429
69,2018-01-02,14.69,15.01,14.61,14.95,9970989
70,2017-12-29,14.84,14.89,14.55,14.61,9518403
71,2017-12-28,14.82,15.0647,14.77,14.85,8072901
72,2017-12-27,14.83,15.05,14.83,14.84,6726173
73,2017-12-26,15.02,15.1301,14.84,15.01,6755329
74,2017-12-22,15.05,15.38,14.92,15.15,12087059
75,2017-12-21,15.33,15.68,15.2,15.37,12107131
76,2017-12-20,15.69,15.89,15.47,15.5,10167284
77,2017-12-19,15.91,16.04,15.65,15.77,12419194
78,2017-12-18,15.95,16.37,15.9339,16.1,20227811
79,2017-12-15,16.0,16.04,15.63,15.75,19450444
80,2017-12-14,15.92,16.45,15.76,16.04,24942473
81,2017-12-13,15.8,16.18,15.79,15.96,14183714
82,2017-12-12,16.0,16.12,15.53,15.93,22254326
83,2017-12-11,15.14,16.305,15.07,16.22,34900125
84,2017-12-08,14.64,15.14,14.59,15.07,20226087
85,2017-12-07,14.65,14.77,14.28,14.7,16367100
86,2017-12-06,14.58,15.05,14.36,14.6,25883088
87,2017-12-05,14.4,15.1,14.02,14.94,51515768
88,2017-12-04,13.95,14.0,13.085,13.57,28799237
89,2017-12-01,13.67,13.9,13.41,13.87,19266925
90,2017-11-30,13.41,14.0,13.36,13.78,26854988
91,2017-11-29,13.54,13.99,13.2507,13.7,30098478
92,2017-11-28,13.37,13.74,13.02,13.61,23774060
93,2017-11-27,12.87,13.38,12.86,13.06,19341806
94,2017-11-24,12.67,13.02,12.67,12.97,12772779
95,2017-11-22,12.35,12.64,12.35,12.62,14022076
96,2017-11-21,12.52,12.59,12.32,12.34,19010319
97,2017-11-20,13.1,13.11,12.29,12.41,30676066
98,2017-11-17,12.6,13.01,12.51,12.99,17563767
99,2017-11-16,12.5,12.68,12.38,12.56,15701689
100,2017-11-15,12.32,12.75,12.17,12.46,14410375
101,2017-11-14,12.41,12.7,12.25,12.57,13962597
102,2017-11-13,12.83,12.95,12.35,12.4,19251268
103,2017-11-10,12.5,12.84,12.31,12.76,32141043
104,2017-11-09,12.64,12.74,12.23,12.38,51695840
105,2017-11-08,13.47,14.09,12.1,12.91,162744709
106,2017-11-07,14.87,15.53,14.73,15.12,40978251
107,2017-11-06,15.19,15.29,14.8,14.83,17736885
108,2017-11-03,14.64,15.28,14.6,15.27,12784357
109,2017-11-02,14.45,14.87,14.4,14.55,11810548
110,2017-11-01,15.45,15.52,14.39,14.51,20443841
111,2017-10-31,15.65,15.73,15.17,15.34,13008916
112,2017-10-30,15.13,16.27,15.05,15.68,23657796
113,2017-10-27,14.27,15.48,14.22,15.44,23767576
114,2017-10-26,14.35,14.76,14.11,14.39,17071219
115,2017-10-25,14.7,14.93,13.96,14.16,22943880
116,2017-10-24,14.87,15.08,14.58,14.59,15448258
117,2017-10-23,15.58,15.69,14.89,14.97,19585379
118,2017-10-20,15.39,15.57,15.21,15.56,12876979
119,2017-10-19,15.47,15.59,15.18,15.25,19244600
120,2017-10-18,16.3,16.349,15.69,15.75,18329969
121,2017-10-17,16.29,16.61,16.05,16.09,15090970
122,2017-10-16,16.68,16.73,15.91,16.07,20894928
123,2017-10-13,16.48,16.88,16.22,16.5,24513431
124,2017-10-12,16.07,16.86,15.82,16.55,63141497
125,2017-10-11,14.64,15.98,14.465,15.98,40908094
126,2017-10-10,14.71,14.87,14.32,14.34,13775068
127,2017-10-09,14.81,14.92,14.67,14.71,9183338
128,2017-10-06,14.38,14.84,14.32,14.79,11941136
129,2017-10-05,14.3,14.56,14.1,14.48,13162735
130,2017-10-04,14.84,14.9,14.35,14.53,15687480
131,2017-10-03,14.87,15.1,14.59,14.64,16753837
132,2017-10-02,14.6,15.04,14.405,14.88,21212148
133,2017-09-29,14.43,14.7,14.3,14.54,20577671
134,2017-09-28,14.2,14.59,13.97,14.45,17561111
135,2017-09-27,14.0,14.25,13.825,14.12,16667613
136,2017-09-26,13.33,13.98,13.3,13.91,20062271
137,2017-09-25,13.5,13.51,13.07,13.22,18483909
138,2017-09-22,13.72,13.92,13.62,13.7,12309753
139,2017-09-21,13.99,14.11,13.51,13.77,25231686
140,2017-09-20,14.68,14.7,14.05,14.16,24856596
141,2017-09-19,14.9,14.9,14.46,14.72,23447127
142,2017-09-18,15.32,15.33,14.81,14.92,20935098
143,2017-09-15,14.99,15.31,14.93,15.25,34145892
144,2017-09-14,14.95,15.18,14.82,14.91,16333746
145,2017-09-13,15.2,15.33,14.855,15.03,24125666
146,2017-09-12,15.25,15.75,15.01,15.13,48940495
147,2017-09-11,15.25,15.57,14.8894,15.27,32998892
148,2017-09-08,15.17,15.8,15.1,15.34,36588463
149,2017-09-07,14.43,15.58,14.4,15.15,45555411
150,2017-09-06,14.42,14.54,14.17,14.5,23117196
151,2017-09-05,14.28,14.57,14.08,14.49,21338887
152,2017-09-01,14.5,14.5,14.01,14.27,26055749
153,2017-08-31,14.98,15.05,14.51,14.51,23084722
154,2017-08-30,14.92,15.11,14.76,14.96,22479225
155,2017-08-29,15.05,15.31,14.88,14.99,20725594
156,2017-08-28,14.8,15.26,14.77,15.19,28018988
157,2017-08-25,14.62,14.85,14.45,14.78,23066766
158,2017-08-24,15.24,15.34,14.43,14.53,30674563
159,2017-08-23,14.55,15.13,14.38,15.09,65743141
160,2017-08-22,13.85,14.56,13.81,14.53,38183027
161,2017-08-21,14.27,14.59,13.35,13.58,44263525
162,2017-08-18,13.3,14.25,13.26,14.01,46204708
163,2017-08-17,12.95,13.5,12.95,13.35,36194310
164,2017-08-16,12.5,13.25,12.48,13.12,33264924
165,2017-08-15,13.05,13.3,12.66,12.74,43528305
166,2017-08-14,11.49,13.14,11.28,12.6,84794870
167,2017-08-11,12.0,12.34,11.77,11.83,83853248
168,2017-08-10,13.58,13.9623,13.26,13.77,57716499
169,2017-08-09,12.96,13.65,12.78,13.56,26831893
170,2017-08-08,13.28,13.29,12.82,13.02,30037638
171,2017-08-07,13.86,14.06,13.24,13.39,34037655
172,2017-08-04,13.17,13.7,12.83,13.52,53080707
173,2017-08-03,12.65,13.15,11.905,12.93,61533506
174,2017-08-02,13.22,13.25,12.52,12.65,25294742
175,2017-08-01,13.77,13.7746,13.07,13.1,27629924
176,2017-07-31,13.42,13.98,13.1,13.67,48964556
177,2017-07-28,13.9,14.03,13.5,13.81,16735539
178,2017-07-27,13.15,14.1,13.14,14.0,27167855
179,2017-07-26,13.74,13.82,13.4,13.4,21614399
180,2017-07-25,14.06,14.11,13.65,13.89,15148893
181,2017-07-24,14.45,14.48,14.02,14.08,14763826
182,2017-07-21,14.8,14.84,14.34,14.48,14252724
183,2017-07-20,15.05,15.14,14.72,14.89,11870198
184,2017-07-19,14.86,15.24,14.8,14.97,14394582
185,2017-07-18,15.17,15.25,14.63,14.73,19933981
186,2017-07-17,15.3,15.43,15.12,15.13,13289636
187,2017-07-14,15.44,15.59,15.265,15.27,14645605
188,2017-07-13,15.78,15.97,15.56,15.69,21598350
189,2017-07-12,15.54,15.75,15.21,15.24,19528366
190,2017-07-11,16.33,16.36,15.44,15.47,41936333
191,2017-07-10,17.16,17.21,16.95,16.99,8566640
192,2017-07-07,17.33,17.38,17.15,17.18,4546654
193,2017-07-06,17.25,17.38,17.235,17.31,6191798
194,2017-07-05,17.57,17.59,17.22,17.32,6042612
195,2017-07-03,17.91,17.92,17.45,17.59,3285663
196,2017-06-30,18.03,18.0799,17.62,17.77,5993751
197,2017-06-29,17.69,18.13,17.67,17.89,12193935
198,2017-06-28,17.34,17.78,17.33,17.76,10456962
199,2017-06-27,17.21,17.48,17.2,17.34,7718562
200,2017-06-26,17.7,17.73,17.23,17.29,9873280
201,2017-06-23,17.82,17.82,17.47,17.54,7083637
202,2017-06-22,17.45,17.8,17.21,17.64,9873476
203,2017-06-21,17.27,17.43,17.13,17.27,8711473
204,2017-06-20,17.82,17.89,17.23,17.31,13960967
205,2017-06-19,17.85,18.34,17.03,17.88,28862728
206,2017-06-16,17.14,17.88,17.0,17.54,18955724
207,2017-06-15,17.72,17.75,17.0,17.0,22971179
208,2017-06-14,18.25,18.29,17.76,17.88,9455240
209,2017-06-13,18.38,18.58,18.08,18.1,11899206
210,2017-06-12,18.05,18.43,17.56,18.2,16172929
211,2017-06-09,18.41,18.46,17.88,18.08,31118878
212,2017-06-08,19.4,19.4,18.18,18.85,32644868
213,2017-06-07,20.37,20.489,19.45,19.56,16976983
214,2017-06-06,20.22,20.44,20.13,20.36,6666421
215,2017-06-05,20.52,20.89,20.14,20.21,15225105
216,2017-06-02,21.34,21.45,21.0,21.09,9595392
217,2017-06-01,21.32,21.45,21.19,21.34,7146544
218,2017-05-31,21.5,21.75,21.0942,21.21,9507158
219,2017-05-30,21.3,21.58,21.01,21.45,9509369
220,2017-05-26,21.66,21.7,21.07,21.22,13374035
221,2017-05-25,20.16,21.94,20.11,21.93,24325952
222,2017-05-24,20.2,20.62,20.0,20.53,13810427
223,2017-05-23,20.14,20.3,19.9,20.03,8239193
224,2017-05-22,20.14,20.34,20.01,20.08,9151936
225,2017-05-19,20.42,20.64,19.93,20.0,18960743
226,2017-05-18,19.86,20.58,19.86,20.27,16005035
227,2017-05-17,20.56,20.59,19.69,19.9,29254481
228,2017-05-16,20.54,20.88,20.15,20.78,41017368
229,2017-05-15,19.57,20.95,19.49,20.74,69830020
230,2017-05-12,18.44,19.48,18.16,19.14,68971017
231,2017-05-11,17.96,18.9,17.59,18.05,131859462
232,2017-05-10,23.11,23.32,22.87,22.98,47513215
233,2017-05-09,22.7,23.44,22.675,23.32,17934983
234,2017-05-08,23.17,23.57,22.2253,22.46,18088030
235,2017-05-05,23.08,23.25,22.51,23.19,12833904
236,2017-05-04,22.18,23.22,21.9,22.59,19005421
237,2017-05-03,21.8,22.21,21.6328,21.82,7074347
238,2017-05-02,22.37,22.37,21.75,21.99,8135878
239,2017-05-01,22.66,22.84,22.11,22.21,7959265
240,2017-04-28,22.05,22.59,22.01,22.55,9031607
241,2017-04-27,21.58,22.12,21.58,22.01,10764391
242,2017-04-26,21.25,21.65,21.08,21.58,10141339
243,2017-04-25,21.08,21.4,20.56,21.34,9588043
244,2017-04-24,21.2,21.3,21.01,21.2,5928215
245,2017-04-21,21.37,21.49,20.71,20.93,7742074
246,2017-04-20,20.63,21.26,20.62,21.15,10025578
247,2017-04-19,20.5,20.91,20.41,20.62,8737757
248,2017-04-18,19.83,20.89,19.73,20.55,15974661
249,2017-04-17,20.09,20.21,19.8,19.94,11714666
250,2017-04-13,20.2,20.37,19.81,20.19,13600361
251,2017-04-12,20.7,20.83,20.18,20.22,9362568
252,2017-04-11,21.01,21.2,20.34,20.7,13310727
253,2017-04-10,21.09,21.27,20.7,20.97,8629845
254,2017-04-07,20.68,21.08,20.6,20.82,10580926
255,2017-04-06,20.76,20.76,20.03,20.57,21933897
256,2017-04-05,22.15,22.22,20.67,20.7,26099307
257,2017-04-04,22.21,22.67,21.88,22.14,16313506
258,2017-04-03,22.7,22.9,22.11,22.35,12521294
259,2017-03-31,22.05,22.62,22.0,22.53,15087074
260,2017-03-30,22.55,22.85,22.0,22.23,17094311
261,2017-03-29,21.77,22.71,21.33,22.55,31475593
262,2017-03-28,23.31,23.36,22.17,22.21,49889866
263,2017-03-27,23.09,24.4,22.5999,23.83,48398210
264,2017-03-24,23.05,23.1,22.3398,22.74,17263232
265,2017-03-23,22.69,23.3,22.22,23.13,40645418
266,2017-03-22,20.65,22.25,20.52,21.82,47599301
267,2017-03-21,20.04,20.54,19.55,20.38,20080142
268,2017-03-20,19.94,20.43,19.72,19.93,21016038
269,2017-03-17,19.8,19.85,18.9,19.54,34251973
270,2017-03-16,20.65,20.69,19.75,19.89,25630157
271,2017-03-15,20.08,21.4,20.05,20.77,24985920
272,2017-03-14,20.9,20.98,20.15,20.58,20033167
273,2017-03-13,22.05,22.15,20.96,21.09,20605862
274,2017-03-10,23.36,23.4,22.0,22.07,18337600
275,2017-03-09,23.15,23.68,22.51,22.71,25803174
276,2017-03-08,22.03,23.43,21.31,22.81,49834423
277,2017-03-07,22.21,22.5,20.64,21.44,71899652
278,2017-03-06,28.17,28.25,23.77,23.77,72938848
279,2017-03-03,26.39,29.44,26.06,27.09,148227379
280,2017-03-02,24.0,26.05,23.5,24.48,217109769
